Tarih,DolulukOrani_Yuzde,SuDurumu_m3,Nufus,Sicaklik_Ort,Yagis_mm,Su_Tuketim_Aylik_m3,URETIM_MIKTARI,Turist_Sayisi
2015-01-01,35.86,346107000.0,4279677,10.6,105.6,16575000.0,16891310,42500
2015-02-01,56.5,428866000.0,4279677,12.5,107.1,17160000.0,15197664,51000
2015-03-01,70.91,506826000.0,4279677,14.6,154.1,18525000.0,17023016,68000
2015-04-01,76.15,509252000.0,4279677,20.4,60.0,20475000.0,16851812,85000
2015-05-01,74.88,505465000.0,4279677,23.7,24.5,22425000.0,19003837,102000
2015-06-01,70.06,492694000.0,4279677,29.0,14.3,24375000.0,18551998,127500
2015-07-01,64.62,460089000.0,4279677,31.4,5.0,26325000.0,20163851,153000
2015-08-01,56.19,429127000.0,4279677,30.1,9.3,25350000.0,20254731,136000
2015-09-01,49.18,404249000.0,4279677,26.8,42.1,23400000.0,19252221,102000
2015-10-01,43.69,382619000.0,4279677,20.8,69.2,21450000.0,18441036,68000
2015-11-01,42.07,366940000.0,4279677,13.9,84.1,18525000.0,17373373,51000
2015-12-01,41.77,366105000.0,4279677,9.9,132.7,17550000.0,17692485,34000
2016-01-01,40.48,352648000.0,4367251,9.1,118.5,16989375.0,17841686,46000
2016-02-01,56.18,422699000.0,4367251,9.8,104.3,17589000.0,16509650,55200
2016-03-01,61.42,436650000.0,4367251,13.4,138.5,18988125.0,17753331,73600
2016-04-01,67.31,458898000.0,4367251,19.0,55.4,20986875.0,18221539,92000
2016-05-01,65.63,445776000.0,4367251,24.5,21.6,22985625.0,19091092,110400
2016-06-01,62.3,423968000.0,4367251,29.8,11.2,24984375.0,20641214,138000
2016-07-01,55.38,380684000.0,4367251,31.3,7.1,26983125.0,21205571,165600
2016-08-01,47.41,341564000.0,4367251,32.2,8.0,25983750.0,21455314,147200
2016-09-01,41.07,328960000.0,4367251,25.9,38.0,23985000.0,19765908,110400
2016-10-01,35.13,314191000.0,4367251,19.8,60.0,21986250.0,19423282,73600
2016-11-01,31.84,303652000.0,4367251,15.9,84.0,18988125.0,17793523,55200
2016-12-01,31.53,298938000.0,4367251,9.8,114.2,17988750.0,18075183,36800
2017-01-01,30.62,291841000.0,4367608,9.5,148.8,17414109.0,18453924,52500
2017-02-01,49.22,343462000.0,4367608,9.6,153.3,18028725.0,16570732,63000
2017-03-01,53.03,370834000.0,4367608,15.5,137.1,19462828.0,18362544,84000
2017-04-01,63.67,412128000.0,4367608,18.3,28.6,21511547.0,18403791,105000
2017-05-01,62.69,405549000.0,4367608,25.5,28.9,23560266.0,19919176,126000
2017-06-01,58.64,390363000.0,4367608,29.4,12.3,25608984.0,20423839,157500
2017-07-01,52.72,372686000.0,4367608,33.7,4.0,27657703.0,22066380,189000
2017-08-01,45.36,351403000.0,4367608,31.8,12.2,26633344.0,22786096,168000
2017-09-01,38.07,334277000.0,4367608,27.2,37.6,24584625.0,20669430,126000
2017-10-01,33.77,318055000.0,4367608,20.8,61.2,22535906.0,20175359,84000
2017-11-01,31.17,305835000.0,4367608,15.5,67.1,19462828.0,18677680,63000
2017-12-01,30.4,298310000.0,4367608,10.3,120.8,18438469.0,18924214,42000
2018-01-01,33.11,301370000.0,4394694,8.4,158.1,17849462.0,19268208,59000
2018-02-01,42.57,321948000.0,4394694,11.1,83.5,18479443.0,17521573,70800
